,Beta,Gini,Total,Group_probs,Group,Time Window Size
0,0,0.09493143541250783,0.21498977117138132,"{3: 0.2153647560268367, 5: 0.2150200930137252, 1: 0.20977430473568084, 8: 0.19176188119890594, 2: 0.20374577379848058, 0: 0.121143340695492, 4: 0.258387896632793}",PrimaryRace,30
1,10,0.09437679767376515,0.21509158660118155,"{3: 0.21433389831148345, 5: 0.22053839983083892, 1: 0.2023465025975561, 8: 0.20018309365925271, 2: 0.22304647276480324, 0: 0.121143340695492, 4: 0.258387896632793}",PrimaryRace,30
2,25,0.08999200491709784,0.21839334694877136,"{3: 0.21730638634128285, 5: 0.2250817089960633, 1: 0.2126127388194605, 8: 0.20920999244137234, 2: 0.22905334368322783, 0: 0.121143340695492, 4: 0.258387896632793}",PrimaryRace,30
3,50,0.08798192463911655,0.22016266731947123,"{3: 0.21912536261791932, 5: 0.226280437719166, 1: 0.21489419391572703, 8: 0.2144832051841056, 2: 0.23172655598773123, 0: 0.121143340695492, 4: 0.258387896632793}",PrimaryRace,30
4,75,0.08859412775329917,0.22041286777635424,"{3: 0.21948043125421685, 5: 0.22583400091195713, 1: 0.21489419391572703, 8: 0.21591225625548732, 2: 0.23520921723292623, 0: 0.121143340695492, 4: 0.258387896632793}",PrimaryRace,30
5,100,0.08769718879239345,0.22053246835796098,"{3: 0.21964517640360948, 5: 0.22568123438410076, 1: 0.21489371465222507, 8: 0.21660396101129445, 2: 0.23307055311722752, 0: 0.121143340695492, 4: 0.258387896632793}",PrimaryRace,30
6,250,0.08758881353611707,0.22225290325764188,"{3: 0.2214787782443154, 5: 0.22672224491936088, 1: 0.21489371465222507, 8: 0.21929520508175102, 2: 0.2347190020801357, 0: 0.121143340695492, 4: 0.258387896632793}",PrimaryRace,30
7,500,0.08576766752878427,0.2231304320353072,"{3: 0.22241148844780315, 5: 0.2272038143672954, 1: 0.21891362230709888, 8: 0.22093205794339318, 2: 0.23576507638743696, 0: 0.121143340695492, 4: 0.258387896632793}",PrimaryRace,30
8,750,0.08499547694079737,0.22729355419088054,"{3: 0.22655209838551432, 5: 0.23153474591978343, 1: 0.22211645238197195, 8: 0.22475599266161295, 2: 0.23954906828530087, 0: 0.121143340695492, 4: 0.258387896632793}",PrimaryRace,30
9,1000,0.08495961568730162,0.2273778412460685,"{3: 0.22664724327862124, 5: 0.23155692613980094, 1: 0.22211645238197195, 8: 0.22489364270726583, 2: 0.23954906828530087, 0: 0.121143340695492, 4: 0.258387896632793}",PrimaryRace,30
10,2500,0.10634708603903203,0.22694774786220143,"{3: 0.22610628486098122, 5: 0.23184763903716202, 1: 0.22211645238197195, 8: 0.22315601026592638, 2: 0.23954906828530087, 0: 0.0881280789559944, 4: 0.258387896632793}",PrimaryRace,30
11,5000,0.10509795268686124,0.2280195853416735,"{3: 0.2271754366131323, 5: 0.23289723061349216, 1: 0.22535369994866375, 8: 0.22443190302165028, 2: 0.24059514259260215, 0: 0.0881280789559944, 4: 0.258387896632793}",PrimaryRace,30
12,7500,0.10509390670242032,0.2280247027313763,"{3: 0.2271865340991808, 5: 0.2328701548387803, 1: 0.22535369994866375, 8: 0.22443190302165028, 2: 0.24059514259260215, 0: 0.0881280789559944, 4: 0.258387896632793}",PrimaryRace,30
13,10000,0.1050979642514305,0.2280420831499192,"{3: 0.22719985133573242, 5: 0.23291153302773848, 1: 0.22535369994866375, 8: 0.22443190302165028, 2: 0.24059514259260215, 0: 0.0881280789559944, 4: 0.258387896632793}",PrimaryRace,30
0,0,0.006530217843243372,0.21498977117138132,"{0: 0.21308307835811932, 1: 0.21872264929316554}",Gender,30
1,10,0.006460936546566026,0.21502640082518193,"{0: 0.21313970036338353, 1: 0.21872013839382465}",Gender,30
2,25,0.004231814604524413,0.21513244163520337,"{0: 0.21389786206828662, 1: 0.21754947232986507}",Gender,30
3,50,0.002404249975155957,0.215341399672715,"{0: 0.2146401404864284, 1: 0.2167143083321393}",Gender,30
4,75,0.0015257362417507385,0.21568698191550148,"{0: 0.21524150274842024, 1: 0.21655913049913367}",Gender,30
5,100,0.001120678028536292,0.2170972665987094,"{0: 0.21676800188570816, 1: 0.2177418932710758}",Gender,30
6,250,0.0004852993368615876,0.22145272966698049,"{0: 0.2213073438934763, 1: 0.22173736249789985}",Gender,30
7,500,0.00032097047100699297,0.2321652245184507,"{0: 0.23206442761469698, 1: 0.2323625623141086}",Gender,30
8,750,0.00017719684966568133,0.2535289578622273,"{0: 0.2534681964209594, 1: 0.2536479151757387}",Gender,30
9,1000,0.00013408874255571663,0.2578074904398163,"{0: 0.2577607362836973, 1: 0.25789902462155}",Gender,30
10,2500,0.00016963348812286242,0.27397165090709874,"{0: 0.27390879304717985, 1: 0.2740947125394923}",Gender,30
11,5000,0.00019751357152690744,0.2872962301744119,"{0: 0.28721948040423034, 1: 0.2874464890603582}",Gender,30
12,7500,0.0002578303870752926,0.289930235875342,"{0: 0.28982912571686564, 1: 0.29012818695369164}",Gender,30
13,10000,5.2780120543595836e-05,0.28688221280239967,"{0: 0.2869026892121844, 1: 0.2868421245713189}",Gender,30
0,0,0.10878083542854647,0.21498977117138132,"{0: 0.21557131467925916, 1: 0.2057922592675187, 8: 0.1629444354499616, 9: 0.12672491521047724}",Ethnicity,30
1,10,0.09481390178168066,0.21504207154288082,"{0: 0.21535324934115474, 1: 0.20758094140009234, 8: 0.19213599312728705, 9: 0.12672491521047724}",Ethnicity,30
2,25,0.01205035029850059,0.21521979047069997,"{0: 0.2153993717618704, 1: 0.2091830554874211, 8: 0.2029758185359186, 9: 0.2062623920758945}",Ethnicity,30
3,50,0.013853505198313026,0.2204050120548618,"{0: 0.22055510383362628, 1: 0.21511368973339887, 8: 0.21074178716175204, 9: 0.2062623920758945}",Ethnicity,30
4,75,0.014167828322677992,0.22041349184343717,"{0: 0.22057317990293657, 1: 0.2150545171836464, 8: 0.20972474934849802, 9: 0.2062623920758945}",Ethnicity,30
5,100,0.017202658257488988,0.22365242183367845,"{0: 0.223798598147744, 1: 0.2195881220186463, 8: 0.212847782893528, 9: 0.2062623920758945}",Ethnicity,30
6,250,0.03093729447904792,0.24043184358685468,"{0: 0.2406097610214293, 1: 0.23623055891256317, 8: 0.22668694376977894, 9: 0.2062623920758945}",Ethnicity,30
7,500,0.03363887915401377,0.24451030897736364,"{0: 0.24468786172426413, 1: 0.24008416249380923, 8: 0.2312606784880678, 9: 0.2062623920758945}",Ethnicity,30
8,750,0.03763579502157899,0.24945065229201344,"{0: 0.2496310080679448, 1: 0.24582595856155295, 8: 0.23492620479466575, 9: 0.2062623920758945}",Ethnicity,30
9,1000,0.038881160300209903,0.25164172855951483,"{0: 0.2518169088200131, 1: 0.24798209147871508, 8: 0.2378449469590098, 9: 0.2062623920758945}",Ethnicity,30
10,2500,0.05270770660509948,0.2762409961211222,"{0: 0.27633477732843653, 1: 0.2785909374744028, 8: 0.25983280907396217, 9: 0.3402513153334351}",Ethnicity,30
11,5000,0.030167083142546708,0.2506875613071377,"{0: 0.25089147382463406, 1: 0.24682763009869832, 8: 0.23340903991503964, 9: 0.21721917403736235}",Ethnicity,30
12,7500,0.05160577916568932,0.2782654539402399,"{0: 0.27836112904285343, 1: 0.28094834565728743, 8: 0.2612415736261978, 9: 0.3402513153334351}",Ethnicity,30
13,10000,0.05136959556644959,0.2776700380056273,"{0: 0.2777859744483586, 1: 0.27828625513652233, 8: 0.26114015284677006, 9: 0.3402513153334351}",Ethnicity,30
0,0,0.043970194785430086,0.21498977117138132,"{0: 0.21418130719670297, 1: 0.23138869828454398, 9: 0.2247661183209142, 8: 0.18478390942473433}",VeteranStatus,30
1,10,0.0510717332861932,0.21501071282038803,"{0: 0.21444806782938694, 1: 0.22632899226195338, 9: 0.23974732734396703, 8: 0.18478390942473433}",VeteranStatus,30
2,25,0.04599930513148184,0.21525601822905155,"{0: 0.214889371669032, 1: 0.22265497611520108, 9: 0.2347628341235858, 8: 0.18478390942473433}",VeteranStatus,30
3,50,0.04350382356135902,0.22783663453960928,"{0: 0.2277108998148158, 1: 0.2305210419202158, 9: 0.2347628341235858, 8: 0.18478390942473433}",VeteranStatus,30
4,75,0.06634528362631717,0.21694307739851212,"{0: 0.21667808171439473, 1: 0.22240963136252453, 9: 0.2347628341235858, 8: 0.16267406695736333}",VeteranStatus,30
5,100,0.07701222837749734,0.22374135191011454,"{0: 0.2236098598456753, 1: 0.22647459348265764, 9: 0.2503452113358472, 8: 0.16267406695736333}",VeteranStatus,30
6,250,0.010929090990035249,0.2373277233464701,"{0: 0.23723397871659443, 1: 0.23910093002397334, 9: 0.2503452113358472, 8: 0.242119634857397}",VeteranStatus,30
7,500,0.006716765887629569,0.24274002628572566,"{0: 0.24266021063457138, 1: 0.244297694502023, 9: 0.2503452113358472, 8: 0.242119634857397}",VeteranStatus,30
8,750,0.006805474963579154,0.2439049490636317,"{0: 0.2438059309130625, 1: 0.24586479773952682, 9: 0.2503452113358472, 8: 0.242119634857397}",VeteranStatus,30
9,1000,0.009082242560624933,0.24579999007370168,"{0: 0.24574401177081112, 1: 0.24688767864145494, 9: 0.253708319575007, 8: 0.242119634857397}",VeteranStatus,30
10,2500,0.020277445647392943,0.2544736279468909,"{0: 0.2544074840245209, 1: 0.2557537454575888, 9: 0.2692906967872684, 8: 0.242119634857397}",VeteranStatus,30
11,5000,0.020280146788746387,0.25492214902395444,"{0: 0.25485199503741607, 1: 0.2562887532476676, 9: 0.2692906967872684, 8: 0.242119634857397}",VeteranStatus,30
12,7500,0.023784285111313717,0.2573713423133438,"{0: 0.2572829732528022, 1: 0.25909794877939357, 9: 0.2742661328859866, 8: 0.242119634857397}",VeteranStatus,30
13,10000,0.023701986866551082,0.2576820152971163,"{0: 0.25760832255637894, 1: 0.2591158626131945, 9: 0.2742661328859866, 8: 0.242119634857397}",VeteranStatus,30
0,0,0.16238933096979735,0.21498977117138132,"{0: 0.20253046879766495, 1: 0.2958919568242783, 8: 0.2495749629168413, 9: 0.1229883908624405}",DisablingCondition,30
1,10,0.11579624945410683,0.21606399570077003,"{0: 0.20687693607771687, 1: 0.2766975456309917, 8: 0.2335601352430274, 9: 0.358583260130939}",DisablingCondition,30
2,25,0.11203463790449453,0.22057228285866132,"{0: 0.2128219882445541, 1: 0.2726629408889117, 8: 0.22904387178541627, 9: 0.358583260130939}",DisablingCondition,30
3,50,0.10047174453555421,0.23100927979245167,"{0: 0.22450778296667445, 1: 0.2748590654289965, 8: 0.2370280383441399, 9: 0.358583260130939}",DisablingCondition,30
4,75,0.09294361870277844,0.23823928757429155,"{0: 0.23226168187928584, 1: 0.2785629903289666, 8: 0.2437019012822343, 9: 0.358583260130939}",DisablingCondition,30
5,100,0.08628057995106601,0.24467350737930976,"{0: 0.23927124802078478, 1: 0.2811164908863337, 8: 0.2495683939264051, 9: 0.358583260130939}",DisablingCondition,30
6,250,0.07481116110282086,0.25679059706092394,"{0: 0.25212965565206075, 1: 0.2882867366513246, 8: 0.26063353058716804, 9: 0.358583260130939}",DisablingCondition,30
7,500,0.0667194145328728,0.26588156253415174,"{0: 0.2616675533710489, 1: 0.2943817729873589, 8: 0.2691924420207963, 9: 0.358583260130939}",DisablingCondition,30
8,750,0.0645341350454522,0.2685743727787626,"{0: 0.2644003816836436, 1: 0.2968178168347816, 8: 0.2717766117319257, 9: 0.358583260130939}",DisablingCondition,30
9,1000,0.06443586099565626,0.26872411087237236,"{0: 0.2645473291445497, 1: 0.29699514400754684, 8: 0.2718730621966419, 9: 0.358583260130939}",DisablingCondition,30
10,2500,0.06105130336917309,0.2723736092715792,"{0: 0.2683662891665146, 1: 0.2993563853886278, 8: 0.27631981929771887, 9: 0.358583260130939}",DisablingCondition,30
11,5000,0.061057027733650245,0.2723422561734163,"{0: 0.2683347788405535, 1: 0.29931588543709325, 8: 0.27635524759854274, 9: 0.358583260130939}",DisablingCondition,30
12,7500,0.061036645285348766,0.2723787468321291,"{0: 0.26837262676893275, 1: 0.2993486131860617, 8: 0.27635524759854274, 9: 0.358583260130939}",DisablingCondition,30
13,10000,0.061036645285348766,0.2723787468321291,"{0: 0.26837262676893275, 1: 0.2993486131860617, 8: 0.27635524759854274, 9: 0.358583260130939}",DisablingCondition,30
0,0,0.10745496953708546,0.21498977117138132,"{-1: 0.2098631262472127, 8: 0.25675658788598155, 2: 0.1629953413401296, 1: 0.23327448776421644, 3: 0.15567717713181917, 4: 0.1637942481595853}",HousingStatusAtEntry,30
1,10,0.07912238112546663,0.21654038635288633,"{-1: 0.2266318649768752, 8: 0.24587337619739075, 2: 0.17645188768567455, 1: 0.23027629677303807, 3: 0.17161628953957525, 4: 0.17665293188839168}",HousingStatusAtEntry,30
2,25,0.06748048917547476,0.21879818620103308,"{-1: 0.23257724569039012, 8: 0.24335415826772552, 2: 0.18389624135077137, 1: 0.23002248196673547, 3: 0.18046305774658655, 4: 0.18354872940898173}",HousingStatusAtEntry,30
3,50,0.05267100149337178,0.223475110772142,"{-1: 0.2358783709244031, 8: 0.24310492598966083, 2: 0.19525094813520544, 1: 0.2316540110308873, 3: 0.19254352582572218, 4: 0.1969643960700911}",HousingStatusAtEntry,30
4,75,0.03822279019522652,0.22853925378001574,"{-1: 0.2376573955252194, 8: 0.24324959886063904, 2: 0.20757610119123857, 1: 0.23457327956084909, 3: 0.20533927605987753, 4: 0.20790576463648544}",HousingStatusAtEntry,30
5,100,0.03161288793432931,0.23108865794837172,"{-1: 0.23846944047731436, 8: 0.24354597528777455, 2: 0.21321647278881323, 1: 0.2364704061960837, 3: 0.21156437115666546, 4: 0.21458386914095762}",HousingStatusAtEntry,30
6,250,0.01780935507840158,0.2380627957097779,"{-1: 0.240713585109747, 8: 0.24549630500222175, 2: 0.2277389901020073, 1: 0.24204077719262534, 3: 0.22627411420517557, 4: 0.22893469310176073}",HousingStatusAtEntry,30
7,500,0.012034235641992496,0.2422887267159938,"{-1: 0.24211183657494037, 8: 0.24766063636754618, 2: 0.23532852752339983, 1: 0.2453585037049615, 3: 0.23393265301192798, 4: 0.23678116568747296}",HousingStatusAtEntry,30
8,750,0.009698153401747686,0.2439443185481538,"{-1: 0.24236764388692833, 8: 0.24857660452019986, 2: 0.23829095016651367, 1: 0.24650359983951622, 3: 0.23717722894958565, 4: 0.2394886127515743}",HousingStatusAtEntry,30
9,1000,0.008859258510591484,0.24461988550137712,"{-1: 0.24242547777836704, 8: 0.2490448270857601, 2: 0.23933443257083215, 1: 0.24693666731577074, 3: 0.23832771552172116, 4: 0.24134793322529124}",HousingStatusAtEntry,30
10,2500,0.007189512268022794,0.24639288503256399,"{-1: 0.2425845963109001, 8: 0.25020276178562967, 2: 0.24249104801595284, 1: 0.24823632590139302, 3: 0.2411923561414215, 4: 0.24363679249521716}",HousingStatusAtEntry,30
11,5000,0.007561394353792893,0.24710653968795443,"{-1: 0.24264124304056514, 8: 0.2510036877988154, 2: 0.24316419212525545, 1: 0.24903639336254252, 3: 0.24188563868980772, 4: 0.24521359218388653}",HousingStatusAtEntry,30
12,7500,0.007582398260560243,0.2476831928711593,"{-1: 0.24270097326206982, 8: 0.2515803359870614, 2: 0.2439919378662332, 1: 0.24958668399928643, 3: 0.24251187092385465, 4: 0.24511903528910206}",HousingStatusAtEntry,30
13,10000,0.007577126239112167,0.2478755632313552,"{-1: 0.24270097326206982, 8: 0.25172250625956594, 2: 0.24424989360307775, 1: 0.2498584561831465, 3: 0.2428817214322446, 4: 0.24534975638305728}",HousingStatusAtEntry,30
0,0,0.059922681841648666,0.21498977117138132,"{0: 0.21367798135162833, 1: 0.2659058290364421, 2: 0.28214525390542183}",HUDChronicHomeless,30
1,10,0.05258080294187883,0.21504002155242288,"{0: 0.21399896094365164, 1: 0.25490838440053926, 2: 0.2724724807555}",HUDChronicHomeless,30
2,25,0.05050067488459612,0.21560869620129464,"{0: 0.2147318562104013, 1: 0.24836570518299572, 2: 0.270286436473136}",HUDChronicHomeless,30
3,50,0.030715623430689114,0.2323578299143317,"{0: 0.23187349872111615, 1: 0.24995780186813024, 2: 0.2663445292972202}",HUDChronicHomeless,30
4,75,0.023104295305992152,0.25105199807585904,"{0: 0.2508190817001927, 1: 0.25812041145025855, 2: 0.2780948940468585}",HUDChronicHomeless,30
5,100,0.01633681397096051,0.2739972817742775,"{0: 0.2738123404144746, 1: 0.27972377726260284, 2: 0.2945960054930129}",HUDChronicHomeless,30
6,250,0.00582281098765809,0.30882602902169237,"{0: 0.30874193031382313, 1: 0.3115950112371567, 2: 0.31692820702201285}",HUDChronicHomeless,30
7,500,0.002142995761058853,0.33238254476431045,"{0: 0.33235241337279553, 1: 0.3333373909303061, 2: 0.33557095973235934}",HUDChronicHomeless,30
8,750,0.000808768008520783,0.33457250447621456,"{0: 0.3345442667268854, 1: 0.3357642039842853, 2: 0.33528459969321645}",HUDChronicHomeless,30
9,1000,0.0029592139048451793,0.34524145691100955,"{0: 0.3451297679685078, 1: 0.3497656936455551, 2: 0.3495093085078942}",HUDChronicHomeless,30
10,2500,0.005644901204286684,0.3451660446267288,"{0: 0.34495672866407995, 1: 0.35385078036145184, 2: 0.35158603794128246}",HUDChronicHomeless,30
11,5000,0.0036266978437948304,0.3463469793711185,"{0: 0.346214031537377, 1: 0.3519160122996117, 2: 0.350019173959145}",HUDChronicHomeless,30
12,7500,0.0074976127586808905,0.3467574453041947,"{0: 0.3464806920994879, 1: 0.3583902721547062, 2: 0.3540954417687671}",HUDChronicHomeless,30
13,10000,0.0074976127586808905,0.3467574453041947,"{0: 0.3464806920994879, 1: 0.3583902721547062, 2: 0.3540954417687671}",HUDChronicHomeless,30
0,0,0.010749885956982085,0.21498977117138132,"{0: 0.21626912821970642, 1: 0.2071653828120233}",PhysicalDisability,30
1,10,0.005283477481706189,0.2150206597743263,"{0: 0.2156544489877427, 1: 0.21114448388563722}",PhysicalDisability,30
2,25,0.002871115901696154,0.21508364431900423,"{0: 0.2154293452528941, 1: 0.21296938046554095}",PhysicalDisability,30
3,50,0.0019952598850956306,0.21529694807708624,"{0: 0.21553773052111128, 1: 0.2138243526396876}",PhysicalDisability,30
4,75,0.0018511480071810762,0.21813196208006186,"{0: 0.21835834187780814, 1: 0.21674745143340615}",PhysicalDisability,30
5,100,0.0013504092886526375,0.21879688328832467,"{0: 0.21896264939596508, 1: 0.21778307842071906}",PhysicalDisability,30
6,250,0.0002708144026139341,0.2269342247873943,"{0: 0.22696875778902306, 1: 0.2267230252506336}",PhysicalDisability,30
7,500,0.00018693236223148185,0.23756588092364514,"{0: 0.23754091101444144, 1: 0.23771859377824917}",PhysicalDisability,30
8,750,0.0005165500227012928,0.2454003310982005,"{0: 0.24532902250501687, 1: 0.24583644557238782}",PhysicalDisability,30
9,1000,0.00014618457078136956,0.2561000715731347,"{0: 0.25607902244137615, 1: 0.25622880544123006}",PhysicalDisability,30
10,2500,4.641576595525823e-05,0.26779823875840897,"{0: 0.2677912510644247, 1: 0.26784097462447604}",PhysicalDisability,30
11,5000,5.328248775978099e-05,0.2705842430135533,"{0: 0.2705761380339883, 1: 0.2706338120590709}",PhysicalDisability,30
12,7500,0.0004671041153974711,0.2752353940808083,"{0: 0.27516307691197844, 1: 0.27567767687802636}",PhysicalDisability,30
13,10000,7.497308036847329e-06,0.2754537510081316,"{0: 0.27545491187126026, 1: 0.2754466513138259}",PhysicalDisability,30
0,0,0.012744641646177677,0.21498977117138132,"{0: 0.21558482034827925, 1: 0.20486778478502757}",ReceivePhysicalDisabilityServices,30
1,10,0.0027750374932318743,0.21503250200339222,"{0: 0.21516438041508823, 1: 0.21278920592020129}",ReceivePhysicalDisabilityServices,30
2,25,1.698152574806634e-05,0.21508404021716412,"{0: 0.21508322900176863, 1: 0.21509783926354278}",ReceivePhysicalDisabilityServices,30
3,50,0.0012653958114761399,0.2152750360539051,"{0: 0.21521439923661892, 1: 0.21630648868489963}",ReceivePhysicalDisabilityServices,30
4,75,0.0016137969276134305,0.21542671574692818,"{0: 0.2153492812497963, 1: 0.2167439025547292}",ReceivePhysicalDisabilityServices,30
5,100,0.0015247220608753935,0.21834442054894287,"{0: 0.21827028101527274, 1: 0.2196055589214244}",ReceivePhysicalDisabilityServices,30
6,250,0.0014381610438799035,0.22514924517552834,"{0: 0.22507714636995968, 1: 0.22637567007748885}",ReceivePhysicalDisabilityServices,30
7,500,0.0014067188822174362,0.23511361568195013,"{0: 0.23503997618514502, 1: 0.23636624825938693}",ReceivePhysicalDisabilityServices,30
8,750,0.0014703890037351566,0.23559004126599778,"{0: 0.2355129040114819, 1: 0.23690217187705231}",ReceivePhysicalDisabilityServices,30
9,1000,0.0011850096576767662,0.24684916147138422,"{0: 0.24678405747080662, 1: 0.2479566023907693}",ReceivePhysicalDisabilityServices,30
10,2500,0.001032132881972039,0.2624474181029864,"{0: 0.26238714635672716, 1: 0.2634726607531784}",ReceivePhysicalDisabilityServices,30
11,5000,0.001037882221293225,0.26372418571175005,"{0: 0.26366328276083983, 1: 0.26476016536508856}",ReceivePhysicalDisabilityServices,30
12,7500,0.002212454761486786,0.26571263271165374,"{0: 0.26558155270301737, 1: 0.2679423476906031}",ReceivePhysicalDisabilityServices,30
13,10000,0.0017094729361627021,0.26571872374362165,"{0: 0.2656175321306436, 1: 0.26744002707239267}",ReceivePhysicalDisabilityServices,30
0,0,0.03053066074862118,0.21498977117138132,"{0: 0.21445552098299583, 1: 0.24234858325301042}",HasDevelopmentalDisability,30
1,10,0.02290422572099619,0.21501116868378892,"{0: 0.21461648279299267, 1: 0.235222929675762}",HasDevelopmentalDisability,30
2,25,0.007765044353987273,0.23152872523984347,"{0: 0.23138889777302668, 1: 0.23868925315664513}",HasDevelopmentalDisability,30
3,50,0.002811002850129488,0.23920547946298917,"{0: 0.2391536835688465, 1: 0.24185793362258753}",HasDevelopmentalDisability,30
4,75,5.442683876373059e-05,0.24540767641904504,"{0: 0.2454066529959845, 1: 0.24546008564566155}",HasDevelopmentalDisability,30
5,100,0.0003281302867468401,0.24969864793677057,"{0: 0.24969236669996675, 1: 0.25002030842672746}",HasDevelopmentalDisability,30
6,250,0.0010845633748208475,0.2707470396967335,"{0: 0.27072449553821754, 1: 0.2719015201438851}",HasDevelopmentalDisability,30
7,500,0.0016245782769431798,0.28152046923232005,"{0: 0.2814853198045568, 1: 0.28332046221287166}",HasDevelopmentalDisability,30
8,750,0.001494225533798718,0.28688281524155784,"{0: 0.2868498786151406, 1: 0.28856949124531633}",HasDevelopmentalDisability,30
9,1000,0.0021340110093502175,0.29132280883178546,"{0: 0.291274982632976, 1: 0.2937719759341141}",HasDevelopmentalDisability,30
10,2500,0.0019456369781917253,0.29126995276894907,"{0: 0.2912263720644879, 1: 0.29350170921875146}",HasDevelopmentalDisability,30
11,5000,0.0015488025816369877,0.2917421376607817,"{0: 0.29170741608922435, 1: 0.2935202202371997}",HasDevelopmentalDisability,30
12,7500,0.0008592391501191782,0.2906698520788239,"{0: 0.29065068566524405, 1: 0.2916513590933461}",HasDevelopmentalDisability,30
13,10000,0.008709205744244405,0.2986005476189575,"{0: 0.2983979127461508, 1: 0.3089774263301421}",HasDevelopmentalDisability,30
0,0,0.024039023264637728,0.21498977117138132,"{0: 0.21491190601273724, 1: 0.23662071224270811}",ReceiveDevelopmentalDisabilityServices,30
